City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,76.24,light rain,-23.1203,-134.9692,People ThankYou
1,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
4,Tura,IN,72.7,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
7,Butaritari,KI,82.27,broken clouds,3.0707,172.7902,Isles Sunset Lodge
8,Busselton,AU,72.09,clear sky,-33.65,115.3333,Observatory Guest House
10,Vaini,TO,84.36,few clouds,-21.2,-175.2,Keleti Beach Resort
14,Tulum,MX,74.93,scattered clouds,20.2167,-87.4667,Kin Ha Tulum
17,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
21,Harper,LR,78.62,light rain,4.375,-7.7169,Screensaver
22,Tarauaca,BR,71.89,overcast clouds,-8.1614,-70.7656,Flat Temporada
23,Cravo Norte,CO,78.08,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
25,Vao,NC,76.86,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
26,Saint-Joseph,RE,73.76,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
28,Carnarvon,AU,75.22,clear sky,-24.8667,113.6333,Hospitality Carnarvon
29,Atuona,PF,78.8,broken clouds,-9.8,-139.0333,Villa Enata
30,Cap Malheureux,MU,81.46,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
31,Hobart,AU,83.26,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
33,Grand Gaube,MU,82.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
34,Meulaboh,ID,80.91,scattered clouds,4.1363,96.1285,Kost Pria
38,Kulhudhuffushi,MV,81.75,few clouds,6.6221,73.07,Haajy Guest House 1
48,Tezu,IN,74.44,overcast clouds,27.9167,96.1667,Circuit House
52,Hilo,US,77.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
60,Sampit,ID,86.4,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
65,Bengkulu,ID,82.69,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
75,Champerico,GT,80.04,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
76,Avarua,CK,77.05,light rain,-21.2078,-159.775,Paradise Inn
78,Acarau,BR,79.72,overcast clouds,-2.8856,-40.12,castelo pizzaria
80,Nuqui,CO,76.98,light rain,5.7125,-77.2708,Hotel Nuquimar
84,Alyangula,AU,89.74,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
93,Hobyo,SO,78.75,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
98,Bakel,SN,77.88,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
113,Faanui,PF,79.48,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
121,Ahipara,NZ,71.06,moderate rain,-35.1667,173.1667,Ahipara Holiday Park
124,Kirakira,SB,83.73,scattered clouds,-10.4544,161.9205,SanBiz Lodge
125,Isangel,VU,82.87,overcast clouds,-19.55,169.2667,Tanna Lodge
129,Sambava,MG,73.85,scattered clouds,-14.2667,50.1667,Melrose
134,Cabo San Lucas,MX,78.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
138,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
142,Mahibadhoo,MV,81.61,scattered clouds,3.7833,72.9667,Omadhoo Inn
143,Saint-Philippe,RE,75.11,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
144,Jacobina,BR,74.75,overcast clouds,-11.1806,-40.5183,HOSTEL JACOBINA
145,Kavieng,PG,85.5,broken clouds,-2.5744,150.7967,Nusa Island Retreat
150,Mabaruma,GY,73.56,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
152,Monrovia,LR,74.97,scattered clouds,6.3005,-10.7969,Sunset Inn
153,Kahului,US,79.86,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
154,Airai,TL,79.18,scattered clouds,-8.9266,125.4092,Juvinal Martin
158,Auki,SB,83.84,overcast clouds,-8.7676,160.7034,Auki Motel
160,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
168,Waingapu,ID,86.2,few clouds,-9.6567,120.2641,Pondok Wisata Elim
180,Sao Filipe,CV,74.71,overcast clouds,14.8961,-24.4956,Hotel Xaguate
182,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
183,Poum,NC,82.27,light rain,-20.2333,164.0167,Gîte kajeon
187,Antalaha,MG,73.56,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
194,Bowen,AU,84.38,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
195,Hithadhoo,MV,82.06,overcast clouds,-0.6,73.0833,Scoop Guest House
197,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
199,Arraial Do Cabo,BR,73.13,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
201,Ranong,TH,79.77,light rain,9.9658,98.6348,Tinidee Hotel@Ranong
202,Road Town,VG,80.69,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
205,Kuah,MY,78.82,overcast clouds,6.3265,99.8432,Azio Hotel
207,Muli,MV,81.77,broken clouds,2.9167,73.5667,Medhufushi Island Resort
209,New Norfolk,AU,82.9,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
213,Muisne,EC,74.3,overcast clouds,0.6,-80.0333,Quinta Samay
214,Labuhan,ID,84.36,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
216,Goulburn,AU,81.64,clear sky,-34.75,149.7167,Alpine Heritage Motel
221,Vanimo,PG,83.68,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
225,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
227,Puerto Escondido,MX,77.83,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
234,Kavaratti,IN,82.38,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
242,Sao Gabriel Da Cachoeira,BR,72.59,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
245,Praya,CV,73.94,haze,14.9215,-23.5087,LT Aparthotel
247,Flinders,AU,84.79,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
249,Barkly West,ZA,71.73,clear sky,-28.5354,24.5215,Stafford Parker Guest House
250,Khiri Mat,TH,76.08,scattered clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
252,Umm Lajj,SA,73.53,few clouds,25.0213,37.2685,Moon light Furnished Units
257,Kudat,MY,81.25,moderate rain,6.8837,116.8477,Dream Garden Hotel
258,Itaituba,BR,73.4,overcast clouds,-4.2761,-55.9836,Hotel Campos
259,Porto Walter,BR,73.4,broken clouds,-8.2686,-72.7439,Secretaria de saúde
264,Zabid,YE,73.15,clear sky,14.1951,43.3152,مغرب التريبه
267,General Roca,AR,72.63,broken clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
271,Caravelas,BR,73.87,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
280,Cockburn Town,TC,80.47,clear sky,21.4612,-71.1419,Osprey Beach Hotel
283,Lorengau,PG,83.08,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
286,Gbarnga,LR,70.07,light rain,6.9956,-9.4722,Passion Hotel 2
288,Palauig,PH,82.85,broken clouds,15.435,119.9045,Alperi Botique Resort
297,Souillac,MU,82.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
307,Pimenta Bueno,BR,72.95,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
311,Mudgee,AU,78.62,clear sky,-32.5943,149.5871,Parklands Resort & Conference Centre
317,Mapiripan,CO,75.16,broken clouds,2.8892,-72.1256,Monserrate
320,Ahuimanu,US,80.31,overcast clouds,21.4447,-157.8378,Paradise Bay Resort
323,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
324,Alice Town,BS,74.44,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
326,Ondjiva,AO,71.69,overcast clouds,-17.0667,15.7333,COMBUESA
327,Kupang,ID,88.38,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
329,Bambous Virieux,MU,82.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
332,Puerto Maldonado,PE,73.33,overcast clouds,-12.6,-69.1833,Wasai Hotel
338,Beira,MZ,73.49,few clouds,-19.8436,34.8389,Beira Terrace Hotel
341,Coruripe,BR,77.16,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
345,Voh,NC,86.32,light rain,-20.9667,164.7,Le gîte du Koniambo
346,Noumea,NC,84.99,heavy intensity rain,-22.2763,166.4572,Hôtel Le Lagon
348,Weston,US,71.62,clear sky,26.1004,-80.3998,Courtyard by Marriott Fort Lauderdale Weston
349,Saint-Pierre,RE,75.18,broken clouds,-21.3393,55.4781,Lindsey Hôtel
352,Pundaguitan,PH,83.14,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
354,Mpraeso,GH,70.86,broken clouds,6.5932,-0.7346,JAYS Lodge
356,Mogadishu,SO,81.01,overcast clouds,2.0371,45.3438,Hotel Juba
359,Salalah,OM,72.25,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
363,Alofi,NU,73.29,shower rain,-19.0595,-169.9187,Taloa Heights
368,Bandarbeyla,SO,74.26,clear sky,9.4942,50.8122,JABIR HOTEL
370,Denpasar,ID,85.71,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
373,Imbituba,BR,71.82,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
374,Hambantota,LK,79.5,broken clouds,6.1241,81.1185,Bungalow 63
375,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
380,Lambarene,GA,74.82,overcast clouds,-0.7001,10.2406,Le Refuge
381,Dawei,MM,82.54,overcast clouds,14.0833,98.2,Hotel Dawei
386,Mananara,MG,73.53,light rain,-16.1667,49.7667,Chez Roger
387,Touros,BR,79.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
393,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
395,Port Macquarie,AU,76.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
397,Kampong Thum,KH,77.59,broken clouds,12.7111,104.8887,Sambor Village Hotel
401,Januaria,BR,70.5,light rain,-15.4833,-44.3667,Hotel Paraguassu
404,Port Blair,IN,78.84,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
405,Marawi,PH,75.65,overcast clouds,7.9986,124.2928,Derogongan Residence
410,Maumere,ID,85.06,overcast clouds,-8.6199,122.2111,Sylvia Hotel
415,Ulladulla,AU,85.77,few clouds,-35.35,150.4667,Sandpiper Motel
420,Sinnamary,GF,78.17,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
426,Collie,AU,70.99,clear sky,-33.3667,116.15,Collie Ridge
430,Mumford,GH,79.36,overcast clouds,5.2618,-0.759,Spanish Villa
434,Maragogi,BR,78.1,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
436,San Ignacio,BZ,75.34,clear sky,17.1561,-89.0714,Rainforest Haven Inn
438,Cururupu,BR,77.0,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
440,Samarai,PG,86.45,overcast clouds,-10.6167,150.6667,Nuli Sapi
450,Kieta,PG,85.75,light rain,-6.2167,155.6333,Uruna Bay Retreat
451,Acajutla,SV,78.1,clear sky,13.5928,-89.8275,asi es
452,Corn Island,NI,80.92,overcast clouds,12.1694,-83.0418,Big Fish Guest House
454,Sarh,TD,74.21,scattered clouds,9.1429,18.3923,Domicile 1sur le goudron
456,Inirida,CO,75.65,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
459,Basco,PH,73.78,broken clouds,20.4487,121.9702,Nathaniel's Lodge
463,Gambela,ET,76.69,few clouds,8.25,34.5833,Solomon Debebe Hotel
468,Loanda,AO,77.94,light rain,-8.8368,13.2343,Hotel Fórum
469,Domoni,KM,77.5,few clouds,-12.2569,44.5319,Al Djadid
470,Yenagoa,NG,76.46,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
471,Richards Bay,ZA,72.97,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
474,Kankan,GN,75.52,broken clouds,10.3854,-9.3057,Hotel Bate
475,Mananjary,MG,74.16,light rain,-21.2167,48.3333,Vahiny Lodge
481,Monte Alegre,BR,78.94,overcast clouds,-2.0078,-54.0692,Hotel Shekinah
484,Coahuayana,MX,78.28,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
485,Bubaque,GW,81.59,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
493,Yanam,IN,79.2,light rain,16.7333,82.2167,The Regency Hotel
501,Trairi,BR,79.88,broken clouds,-3.2778,-39.2689,janelas do mar
504,Mattru,SL,74.95,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
506,Marsh Harbour,BS,74.55,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
507,Bull Savanna,JM,73.87,overcast clouds,17.8868,-77.5902,Big Red's
513,Dicabisagan,PH,72.81,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
516,Lethem,GY,78.51,overcast clouds,3.3803,-59.7968,Savannah Inn
519,Lazaro Cardenas,MX,77.72,clear sky,17.9583,-102.2,quinta antigua
520,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
525,Rio Grande City,US,73.74,overcast clouds,26.3798,-98.8203,La Borde House
528,Tete,MZ,80.69,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
534,Barra Do Garcas,BR,73.85,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
540,Gizo,SB,85.78,overcast clouds,-8.103,156.8419,Imagination Island
543,Linhares,BR,72.28,scattered clouds,-19.3911,-40.0722,Hotel Conceição
550,San Felipe,VE,72.77,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
553,Sao Felix Do Xingu,BR,72.37,light rain,-6.6447,-51.995,Rio Xingu Camping
557,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
559,Launceston,AU,83.61,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
562,Sorong,ID,81.25,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
563,Gilbues,BR,72.16,light rain,-9.8317,-45.3439,Hotel Camapuã
564,San Policarpo,PH,80.24,light rain,12.1791,125.5072,Agapita M. Nicart
565,Belmonte,BR,77.5,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
566,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
569,Cabinda,AO,77.36,light rain,-5.55,12.2,Hotel Maiombe
570,Soyo,AO,77.16,moderate rain,-6.1349,12.3689,Hotel Mpampa
571,Conceicao Do Araguaia,BR,72.05,light rain,-8.2578,-49.2647,Tarumã Tropical Hotel
575,Sao Joao Da Barra,BR,71.71,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
576,Trinidad,BO,74.57,overcast clouds,-14.8333,-64.9,Hotel Piesta
580,San Luis,AR,70.16,few clouds,-33.295,-66.3356,Huarpes Hotel
582,Sur,OM,72.32,clear sky,22.5667,59.5289,Sur Plaza Hotel
586,Ewa Beach,US,80.55,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
587,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
592,Kayankulam,IN,79.97,clear sky,9.1833,76.5,Hotel Indraprastha
593,Padang,ID,84.25,scattered clouds,-0.9492,100.3543,Mercure Padang
595,Manggar,ID,86.43,overcast clouds,-2.8833,108.2667,Guest Hotel
598,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
599,Black River,JM,78.8,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
603,Cicero Dantas,BR,71.83,overcast clouds,-10.6,-38.3833,Hotel Beatriz
607,Rioja,AR,77.32,scattered clouds,-29.4111,-66.8507,Hotel Libertador
610,Kathu,TH,80.42,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
612,Kudahuvadhoo,MV,81.81,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
620,Charlestown,AU,81.57,clear sky,-32.95,151.6667,Panorama Motor Inn Hotel
624,Candolim,IN,78.4,moderate rain,15.5181,73.7626,Resort Terra Paraiso
626,Port-Gentil,GA,79.38,light rain,-0.7193,8.7815,Fengshui Residence
627,Inongo,CD,70.43,overcast clouds,-1.95,18.2667,Hotel Du Lac
628,Mayumba,GA,75.76,light rain,-3.432,10.6554,LIKWALE LODGE
631,Pochutla,MX,77.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
632,Itupiranga,BR,76.53,overcast clouds,-5.1347,-49.3267,Hotel Panorama
635,Ilhabela,BR,72.01,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
636,Mlonggo,ID,87.69,overcast clouds,-6.5333,110.7,Asia Metal Art
639,Contamana,PE,76.35,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
641,Akyab,MM,77.45,few clouds,20.15,92.9,Hotel Memory
644,Teluk Intan,MY,77.36,light rain,4.0259,101.0213,Angsoka Hotel Teluk Intan
645,Biltine,TD,71.46,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
648,Bac Lieu,VN,80.13,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
