City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Banda Aceh,ID,2021-11-25 21:09:37,5.5577,95.3222,77.74,84,100,4.34
193,Abonnema,NG,2021-11-25 21:09:37,4.7084,6.7931,78.04,87,12,5.55
194,Qaanaaq,GL,2021-11-25 21:00:59,77.484,-69.3632,-3.17,70,100,6.13
195,Sao Joao Da Barra,BR,2021-11-25 21:02:34,-21.6403,-41.0511,73.71,77,3,9.53
196,Donskoye,RU,2021-11-25 21:09:38,45.4552,41.9741,32.13,83,3,8.99
197,Maniitsoq,GL,2021-11-25 21:01:10,65.4167,-52.9,24.4,71,100,12.12
198,Belmonte,BR,2021-11-25 21:09:39,-15.8631,-38.8828,75.7,78,64,9.89
199,Porangatu,BR,2021-11-25 21:09:39,-13.4408,-49.1486,80.74,66,100,2.33
200,Neuquen,AR,2021-11-25 21:09:39,-38.9516,-68.0591,84.15,16,3,23.4
201,Tuktoyaktuk,CA,2021-11-25 21:03:31,69.4541,-133.0374,-1.82,95,100,15.86
202,Namuac,PH,2021-11-25 21:09:40,18.6109,121.1657,77.02,91,95,14.47
203,Beringovskiy,RU,2021-11-25 21:07:34,63.05,179.3167,-4.72,91,100,10.49
204,Kodiak,US,2021-11-25 21:09:40,57.79,-152.4072,18.91,58,20,28.77
205,Romny,UA,2021-11-25 21:09:41,50.751,33.4747,30.36,84,6,13.0
206,Puerto Madryn,AR,2021-11-25 21:08:35,-42.7692,-65.0385,68.99,41,2,17.94
207,Malinovoye Ozero,RU,2021-11-25 21:09:41,51.6753,79.7825,14.27,85,98,11.56
208,Jalu,LY,2021-11-25 21:09:42,29.0331,21.5482,71.06,27,2,12.62
209,Anadyr,RU,2021-11-25 21:09:42,64.75,177.4833,-14.3,76,40,8.95
210,Adilpur,PK,2021-11-25 21:08:17,27.937,69.3187,62.49,19,0,7.27
211,Laguna,US,2021-11-25 21:09:43,38.421,-121.4238,69.01,60,1,1.01
212,Takoradi,GH,2021-11-25 21:09:43,4.8845,-1.7554,80.53,84,19,7.96
213,Swellendam,ZA,2021-11-25 21:09:43,-34.0226,20.4417,61.63,75,0,15.64
214,Garachine,PA,2021-11-25 21:09:44,8.0647,-78.3628,79.93,80,100,3.27
215,Nikolskoye,RU,2021-11-25 21:02:17,59.7035,30.7861,42.03,89,100,14.14
216,Lashio,MM,2021-11-25 21:08:06,22.9333,97.75,55.13,98,9,1.66
217,Atar,MR,2021-11-25 21:07:23,20.5169,-13.0499,84.11,24,98,7.05
218,Tilichiki,RU,2021-11-25 21:09:44,60.4667,166.1,5.5,96,100,10.89
219,Palu,ID,2021-11-25 21:09:45,-0.8917,119.8707,75.81,93,100,3.09
220,Kununurra,AU,2021-11-25 21:09:45,-15.7667,128.7333,80.58,89,40,0.0
221,Ursulo Galvan,MX,2021-11-25 21:09:46,22.7333,-98.3,85.19,62,93,6.33
222,Prince Rupert,CA,2021-11-25 21:09:46,54.3161,-130.3201,50.09,76,90,12.66
223,Nelson Bay,AU,2021-11-25 21:09:46,-32.7167,152.15,66.09,96,100,3.0
224,Pisco,PE,2021-11-25 21:03:34,-13.7,-76.2167,69.85,73,0,16.11
225,Kati,ML,2021-11-25 21:07:19,12.7441,-8.0726,81.81,23,55,2.17
226,Los Llanos De Aridane,ES,2021-11-25 21:10:47,28.6585,-17.9182,64.15,95,75,9.22
227,Farah,AF,2021-11-25 21:10:47,32.5,62.5,50.41,38,15,2.24
228,Raga,SS,2021-11-25 21:10:48,8.4596,25.678,74.8,23,5,4.65
229,Faanui,PF,2021-11-25 21:10:48,-16.4833,-151.75,82.35,72,7,18.77
230,Matadi,CD,2021-11-25 21:10:49,-5.8167,13.45,75.87,94,100,2.21
231,Saint-Francois,FR,2021-11-25 21:10:49,46.4154,3.9054,35.04,91,90,9.22
232,Iguape,BR,2021-11-25 21:10:49,-24.7081,-47.5553,73.49,84,67,11.01
233,Chokurdakh,RU,2021-11-25 21:03:29,70.6333,147.9167,-30.68,100,27,4.59
234,Nyrob,RU,2021-11-25 21:10:50,60.733,56.7202,10.04,96,98,5.21
235,Bethel,US,2021-11-25 21:10:50,41.3712,-73.414,55.04,51,20,3.44
236,Bafra,TR,2021-11-25 21:10:51,41.5678,35.9069,47.82,80,5,6.8
237,Bella Union,UY,2021-11-25 21:10:51,-30.2752,-57.6007,85.59,38,53,20.11
238,Sorland,NO,2021-11-25 21:10:51,67.667,12.6934,21.27,44,100,9.31
239,Shellbrook,CA,2021-11-25 21:10:52,53.2168,-106.4011,20.66,93,100,7.31
240,Lubao,PH,2021-11-25 21:10:52,14.9167,120.55,79.14,88,100,5.08
241,Potsdam,DE,2021-11-25 21:10:53,52.3989,13.0657,42.22,90,96,1.99
242,Saiha,IN,2021-11-25 21:10:53,22.4833,92.9667,57.85,76,3,3.56
243,Trofors,NO,2021-11-25 21:10:53,65.5333,13.4063,25.95,95,100,3.76
244,Hasaki,JP,2021-11-25 21:10:54,35.7333,140.8333,39.6,56,0,6.11
245,Uwajima,JP,2021-11-25 21:10:54,33.2238,132.56,54.79,72,11,12.01
246,Cairns,AU,2021-11-25 21:10:54,-16.9167,145.7667,79.07,90,40,3.44
247,Chitral,PK,2021-11-25 21:10:55,35.8462,71.7858,43.23,44,0,7.99
248,Torbay,CA,2021-11-25 21:02:18,47.6666,-52.7314,51.28,99,90,17.27
249,Castro,BR,2021-11-25 21:02:21,-24.7911,-50.0119,75.31,57,84,4.94
250,Rosarito,MX,2021-11-25 21:10:06,32.3333,-117.0333,79.39,21,0,16.58
251,Ushtobe,KZ,2021-11-25 21:10:56,45.2514,77.9838,46.13,89,100,19.17
252,Tessalit,ML,2021-11-25 21:10:56,20.1986,1.0114,76.95,31,21,5.48
253,Walvis Bay,NA,2021-11-25 21:10:57,-22.9575,14.5053,60.1,91,0,2.01
254,Morondava,MG,2021-11-25 21:02:26,-20.2833,44.2833,76.66,58,32,17.02
255,Vostok,RU,2021-11-25 21:10:57,46.4856,135.8833,6.8,97,99,4.74
256,Borgarnes,IS,2021-11-25 21:10:57,64.5383,-21.9206,34.36,65,58,11.61
257,Sabang,ID,2021-11-25 21:10:58,5.8933,95.3214,79.18,79,100,4.56
258,Havre-Saint-Pierre,CA,2021-11-25 21:10:59,50.2334,-63.5986,42.66,94,100,7.16
259,Wilmington Island,US,2021-11-25 21:07:04,32.0036,-80.9737,68.99,57,1,8.05
260,Belaya Gora,RU,2021-11-25 21:09:55,68.5333,146.4167,-35.93,100,48,1.97
261,Araouane,ML,2021-11-25 21:10:59,18.9048,-3.5265,80.02,27,10,7.78
262,Launceston,AU,2021-11-25 21:01:01,-41.45,147.1667,53.62,67,40,7.0
263,Strezhevoy,RU,2021-11-25 21:11:00,60.7333,77.5889,1.38,100,94,5.21
264,Blagoyevo,RU,2021-11-25 21:11:00,63.3667,47.9167,10.49,95,100,4.03
265,Tual,ID,2021-11-25 21:11:01,-5.6667,132.75,82.78,77,100,4.94
266,Hovd,MN,2021-11-25 21:11:01,48.0056,91.6419,31.3,36,100,11.01
267,Scottsbluff,US,2021-11-25 21:11:02,41.8666,-103.6672,57.63,21,1,11.01
268,Villanueva De La Serena,ES,2021-11-25 21:11:02,38.9766,-5.7974,44.83,68,100,3.67
269,Lumphat,KH,2021-11-25 21:12:03,13.4878,106.9816,67.95,91,100,4.03
270,Alofi,NU,2021-11-25 21:12:03,-19.0595,-169.9187,82.29,83,75,5.75
271,Kaduna,NG,2021-11-25 21:09:00,10.5222,7.4383,74.77,22,19,7.25
272,Coquimbo,CL,2021-11-25 21:12:03,-29.9533,-71.3436,62.33,77,75,12.66
273,Mount Isa,AU,2021-11-25 21:12:04,-20.7333,139.5,67.77,68,40,4.61
274,Meulaboh,ID,2021-11-25 21:12:04,4.1363,96.1285,77.05,87,100,4.25
275,Palana,RU,2021-11-25 21:12:05,59.1167,159.9667,15.44,78,99,21.94
276,Rabo De Peixe,PT,2021-11-25 21:12:05,37.8,-25.5833,59.27,95,20,17.27
277,Verkhnyaya Inta,RU,2021-11-25 21:12:05,65.9811,60.3094,6.55,96,100,9.01
278,Kasama,ZM,2021-11-25 21:12:06,-10.2129,31.1808,63.23,92,99,3.36
279,Hofn,IS,2021-11-25 21:12:06,64.2539,-15.2082,30.65,61,0,30.27
280,Onufriyivka,UA,2021-11-25 21:12:07,48.9072,33.4487,30.67,72,2,10.2
281,Honningsvag,NO,2021-11-25 21:12:07,70.9821,25.9704,22.75,80,40,5.75
282,Fairbanks,US,2021-11-25 21:11:08,64.8378,-147.7164,-7.02,75,75,0.0
283,Codrington,AU,2021-11-25 21:12:08,-38.2667,141.9667,53.44,70,49,23.8
284,Kahului,US,2021-11-25 21:03:39,20.8947,-156.47,85.26,69,40,18.41
285,Mezen,RU,2021-11-25 21:12:08,65.8522,44.24,13.46,97,100,4.47
286,Pedro Escobedo,MX,2021-11-25 21:12:09,20.5,-100.1333,75.22,29,40,3.44
287,Mar Del Plata,AR,2021-11-25 21:12:09,-38.0023,-57.5575,64.87,83,100,4.0
288,Adrar,MR,2021-11-25 21:12:09,20.5022,-10.0711,78.8,28,91,5.14
289,Iqaluit,CA,2021-11-25 21:08:33,63.7506,-68.5145,23.29,71,93,12.33
290,Ucluelet,CA,2021-11-25 21:08:34,48.9329,-125.5528,52.09,94,100,3.2
291,Kilis,TR,2021-11-25 21:12:10,36.7161,37.115,50.23,85,100,3.31
292,Kerman,IR,2021-11-25 21:12:10,30.2832,57.0788,55.44,32,0,1.1
293,Bassano,CA,2021-11-25 21:12:11,50.7834,-112.4685,51.64,52,94,19.84
294,Siayan,PH,2021-11-25 21:12:11,8.2667,123.1,75.56,90,89,2.24
295,Christchurch,NZ,2021-11-25 21:10:28,-43.5333,172.6333,72.95,34,54,3.44
296,Shepsi,RU,2021-11-25 21:12:12,44.0361,39.1489,46.02,60,1,4.21
297,Leningradskiy,RU,2021-11-25 21:12:12,69.3833,178.4167,-22.52,97,100,5.1
298,Jacqueville,CI,2021-11-25 21:12:12,5.2052,-4.4146,84.11,79,41,12.28
299,Westport,US,2021-11-25 21:12:13,41.1415,-73.3579,56.32,43,1,1.99
300,Auki,SB,2021-11-25 21:12:13,-8.7676,160.7034,80.17,81,96,2.44
301,Moron,AR,2021-11-25 21:12:14,-34.6534,-58.6198,72.0,79,97,5.99
302,Bilibino,RU,2021-11-25 21:12:14,68.0546,166.4372,-25.49,99,98,3.36
303,Tiksi,RU,2021-11-25 21:08:31,71.6872,128.8694,0.05,82,100,5.53
304,Naze,JP,2021-11-25 21:09:54,28.3667,129.4833,59.95,65,100,7.18
305,Puerto Suarez,BO,2021-11-25 21:12:15,-18.95,-57.8,97.36,41,20,8.05
306,Bentong,MY,2021-11-25 21:12:15,3.5181,101.9079,75.43,98,100,1.28
307,Mecca,SA,2021-11-25 21:12:15,21.4267,39.8261,75.94,68,0,4.0
308,Carrollton,US,2021-11-25 21:08:31,32.9537,-96.8903,59.61,38,1,1.99
309,Kedrovyy,RU,2021-11-25 21:12:16,56.1667,91.8167,23.41,98,100,9.71
310,Bandarbeyla,SO,2021-11-25 21:12:16,9.4942,50.8122,78.94,80,46,14.88
311,Alice Town,BS,2021-11-25 21:12:17,25.7167,-79.3,74.03,63,56,14.92
312,Aleksandrov Gay,RU,2021-11-25 21:12:17,50.147,48.5704,28.58,88,63,8.12
313,Longyearbyen,SJ,2021-11-25 21:01:05,78.2186,15.6401,12.04,52,20,19.57
314,Montrose,US,2021-11-25 21:12:17,38.4166,-108.2673,37.74,22,1,2.8
315,Marawi,PH,2021-11-25 21:12:18,7.9986,124.2928,65.64,94,100,1.9
316,Jacareacanga,BR,2021-11-25 21:12:18,-6.2222,-57.7528,78.57,94,99,2.68
317,Bathsheba,BB,2021-11-25 21:12:19,13.2167,-59.5167,81.37,76,55,4.79
318,Padang,ID,2021-11-25 21:13:19,-0.9492,100.3543,77.05,82,74,4.65
319,Chiredzi,ZW,2021-11-25 21:13:19,-21.05,31.6667,73.18,57,100,10.58
320,Karasjok,NO,2021-11-25 21:13:20,69.4719,25.5112,3.31,96,100,3.11
321,Zahir Pir,PK,2021-11-25 21:13:20,28.8124,70.524,65.52,20,0,7.38
322,Laviana,ES,2021-11-25 21:13:20,43.2333,-5.5333,48.49,99,100,2.53
323,Prince George,CA,2021-11-25 21:11:27,53.9166,-122.753,42.26,78,63,1.99
324,Noumea,NC,2021-11-25 21:13:21,-22.2763,166.4572,79.0,99,30,8.55
325,Tsumeb,NA,2021-11-25 21:13:21,-19.2333,17.7167,78.82,15,0,5.3
326,Ribeira Grande,PT,2021-11-25 21:03:30,38.5167,-28.7,61.2,72,40,24.16
327,Henties Bay,NA,2021-11-25 21:13:22,-22.116,14.2845,59.86,92,0,0.65
328,Asau,RO,2021-11-25 21:13:22,46.4333,26.4,31.28,78,1,6.26
329,Whitianga,NZ,2021-11-25 21:13:23,-36.8333,175.7,69.03,63,32,3.53
330,Korla,CN,2021-11-25 21:13:23,41.7597,86.1469,28.18,54,9,3.06
331,Klaksvik,FO,2021-11-25 21:08:41,62.2266,-6.589,40.12,66,88,34.02
332,Ust-Kuyga,RU,2021-11-25 21:13:24,70.0167,135.6,-23.22,95,100,8.55
333,Darhan,MN,2021-11-25 21:13:24,49.4867,105.9228,16.56,83,12,8.57
334,Providencia,MX,2021-11-25 21:13:24,28.7167,-111.5833,86.05,42,80,5.01
335,Erenhot,CN,2021-11-25 21:13:25,43.6475,111.9767,21.87,72,1,7.2
336,Qasigiannguit,GL,2021-11-25 21:13:25,68.8193,-51.1922,25.05,78,93,7.65
337,Golyshmanovo,RU,2021-11-25 21:13:25,56.3979,68.3728,1.58,94,6,7.67
338,Nemuro,JP,2021-11-25 21:13:26,43.3236,145.575,35.24,67,0,20.29
339,Acari,PE,2021-11-25 21:13:26,-15.4311,-74.6158,75.36,60,92,8.43
340,Chemal,RU,2021-11-25 21:13:27,51.4111,86.005,32.04,96,100,7.29
341,Dire Dawa,ET,2021-11-25 21:13:27,9.5931,41.8661,65.57,55,5,1.79
342,Gubkinskiy,RU,2021-11-25 21:13:27,64.434,76.5026,5.13,88,100,14.56
343,Erdenet,MN,2021-11-25 21:13:28,49.0333,104.0833,16.99,78,49,5.86
344,Zyryanka,RU,2021-11-25 21:13:28,65.75,150.85,-28.55,97,13,6.55
345,Mae Hong Son,TH,2021-11-25 21:13:28,19.3003,97.9685,67.12,99,41,1.79
346,Port Blair,IN,2021-11-25 21:13:29,11.6667,92.75,78.13,85,100,2.1
347,Safranbolu,TR,2021-11-25 21:13:29,41.2508,32.6942,39.09,82,0,2.35
348,Kaeo,NZ,2021-11-25 21:13:30,-35.1,173.7833,66.38,65,68,3.91
349,Partizanskoye,RU,2021-11-25 21:13:30,55.5006,94.39,37.81,79,100,18.41
350,Portland,US,2021-11-25 21:13:30,45.5234,-122.6762,58.5,68,75,1.99
351,Mathbaria,BD,2021-11-25 21:13:31,22.2876,89.9593,65.57,61,0,3.98
352,Atbasar,KZ,2021-11-25 21:13:31,51.8,68.3333,7.14,86,89,13.58
353,Cavalcante,BR,2021-11-25 21:13:32,-13.7975,-47.4583,77.25,53,100,3.18
354,Deputatskiy,RU,2021-11-25 21:13:32,69.3,139.9,-27.49,88,96,1.34
355,Gornyy,RU,2021-11-25 21:13:32,55.1153,83.9059,9.34,95,99,10.89
356,Halifax,CA,2021-11-25 21:08:53,44.6453,-63.5724,48.0,90,98,11.01
357,Lumsden,CA,2021-11-25 21:13:33,50.6501,-104.8678,31.01,77,100,12.91
358,Aykhal,RU,2021-11-25 21:13:33,66.0,111.5,-3.15,99,100,7.16
359,Samana,DO,2021-11-25 21:13:34,19.2056,-69.3369,80.82,83,75,4.61
360,Jacobabad,PK,2021-11-25 21:13:34,28.281,68.4388,67.59,18,0,3.53
361,Severomuysk,RU,2021-11-25 21:13:34,56.1481,113.4267,-7.22,98,99,3.51
362,Progreso,MX,2021-11-25 21:13:35,21.2833,-89.6667,87.91,57,6,11.77
363,Vila Do Maio,CV,2021-11-25 21:13:35,15.1333,-23.2167,77.79,78,96,14.99
364,Ossora,RU,2021-11-25 21:13:36,59.2353,163.0719,12.87,90,100,12.93
365,Praia Da Vitoria,PT,2021-11-25 21:14:36,38.7333,-27.0667,58.75,88,95,29.37
366,Dunedin,NZ,2021-11-25 21:14:36,-45.8742,170.5036,58.51,61,100,4.36
367,Mubende,UG,2021-11-25 21:14:37,0.5606,31.39,60.76,98,98,1.7
368,Kokkola,FI,2021-11-25 21:14:37,63.8385,23.1307,21.92,94,100,3.44
369,Bairiki,KI,2021-11-25 21:14:37,1.3292,172.9752,84.2,70,20,16.11
370,Misawa,JP,2021-11-25 21:14:38,40.6836,141.3597,36.61,78,24,10.6
371,Bonavista,CA,2021-11-25 21:14:38,48.6499,-53.1147,48.11,98,100,24.0
372,Lata,PT,2021-11-25 21:14:39,40.1629,-8.3327,47.8,87,20,3.56
373,Mareeba,AU,2021-11-25 21:14:39,-17.0,145.4333,74.44,96,100,1.16
374,Buala,SB,2021-11-25 21:14:39,-8.145,159.5921,82.26,77,68,3.6
375,Chuy,UY,2021-11-25 21:14:40,-33.6971,-53.4616,72.09,65,98,4.07
376,Mahebourg,MU,2021-11-25 21:14:40,-20.4081,57.7,72.25,72,0,2.1
377,Atoyac,MX,2021-11-25 21:14:40,20.0167,-103.5333,77.36,21,7,0.76
378,Nagua,DO,2021-11-25 21:14:41,19.3832,-69.8474,80.91,94,75,5.75
379,Paita,PE,2021-11-25 21:14:41,-5.0892,-81.1144,75.76,78,76,16.31
380,Gavle,SE,2021-11-25 21:14:41,60.6745,17.1417,29.86,64,2,4.32
381,Khed Brahma,IN,2021-11-25 21:14:42,24.0333,73.05,69.62,42,1,3.67
382,Saldanha,ZA,2021-11-25 21:14:42,-33.0117,17.9442,68.76,51,0,17.9
383,Kuandian,CN,2021-11-25 21:14:43,40.7286,124.7847,23.79,67,36,1.48
